:START_ID,name,:END_ID,:TYPE
A7200,AGENCY FOR INTERNATIONAL DEVELOPMENT,D7200,PART_OF
A7300,SMALL BUSINESS ADMINISTRATION,D7300,PART_OF
A7400,AMERICAN BATTLE MONUMENTS COMMISSION,D7400,PART_OF
A7504,OFFICE OF THE INSPECTOR GENERAL,D7500,PART_OF
A7505,OFFICE OF ASSISTANT SECRETARY FOR PREPAREDNESS AND RESPONSE,D7500,PART_OF
A7522,SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION,D7500,PART_OF
A7527,INDIAN HEALTH SERVICE,D7500,PART_OF
A7530,CENTERS FOR MEDICARE AND MEDICAID SERVICES,D7500,PART_OF
A7570,OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA),D7500,PART_OF
A7590,ADMINISTRATION FOR CHILDREN AND FAMILIES,D7500,PART_OF
A7523,CENTERS FOR DISEASE CONTROL AND PREVENTION,D7500,PART_OF
A7524,FOOD AND DRUG ADMINISTRATION,D7500,PART_OF
A7529,NATIONAL INSTITUTES OF HEALTH,D7500,PART_OF
A7528,AGENCY FOR HEALTHCARE RESEARCH AND QUALITY,D7500,PART_OF
A7526,HEALTH RESOURCES AND SERVICES ADMINISTRATION,D7500,PART_OF
A7700,UNITED STATES INTERNATIONAL DEVELOPMENT FINANCE CORPORATION,D7700,PART_OF
A8000,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,D8000,PART_OF
A8300,EXPORT-IMPORT BANK OF THE US,D8300,PART_OF
A84AF,ARMED FORCES RETIREMENT HOME,D84AF,PART_OF
A8600,HOUSING AND URBAN DEVELOPMENT_DEPARTMENT OF,D8600,PART_OF
A8635,ASSISTANT SECRETARY FOR PUBLIC AND INDIAN HOUSING,D8600,PART_OF
A8800,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,D8800,PART_OF
A8900,ENERGY_DEPARTMENT OF,D8900,PART_OF
A8960,FEDERAL ENERGY REGULATORY COMMISSION,D8900,PART_OF
A9000,SELECTIVE SERVICE SYSTEM,D9000,PART_OF
A9100,EDUCATION_DEPARTMENT OF,D9100,PART_OF
A9300,FEDERAL MEDIATION AND CONCILIATION SERVICE,D9300,PART_OF
A9518,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,D9518,PART_OF
A9505,SURFACE TRANSPORTATION BOARD,D9505,PART_OF
A9568,UNITED STATES AGENCY FOR GLOBAL MEDIA_BBG,D9568,PART_OF
A9504,FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,D9504,PART_OF
A9557,NORTHERN BORDER REGIONAL COMMISSION,D9557,PART_OF
A9507,COMMODITY FUTURES TRADING COMMISSION,D9507,PART_OF
A9502,NATIONAL CAPITAL PLANNING COMMISSION,D9502,PART_OF
A9577,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,D9577,PART_OF
A9524,NATIONAL MEDIATION BOARD,D9524,PART_OF
A9560,BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FUND,D9560,PART_OF
A9537,COMMISSION OF FINE ARTS,D9537,PART_OF
A9516,DEFENSE NUCLEAR FACILITIES SAFETY BOARD,D9516,PART_OF
A9542,FEDERAL HOUSING FINANCE AGENCY,D9542,PART_OF
A9565,CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,D9565,PART_OF
A9545,MORRIS K. UDALL SCHOLARSHIP AND EXCELLENCE IN NATIONAL ENVIRONMENTAL POLICY FOUNDATION,D9545,PART_OF
A9511,THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY ,D9511,PART_OF
A9508,NATIONAL TRANSPORTATION SAFETY BOARD,D9508,PART_OF
A9506,FEDERAL ELECTION COMMISSION,D9506,PART_OF
A9549,OFFICE OF GOVERNMENT ETHICS,D9549,PART_OF
A9514,OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,D9514,PART_OF
A955F,CONSUMER FINANCIAL PROTECTION BUREAU,D955F,PART_OF
A9532,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,D9532,PART_OF
A9519,INTELLIGENCE COMMUNITY MANAGEMENT ACCOUNT,D9519,PART_OF
A9523,ELECTION ASSISTANCE COMMISSION,D9523,PART_OF
A9543,MILLENNIUM CHALLENGE CORPORATION,D9543,PART_OF
A9536,VIETNAM EDUCATION FOUNDATION,D9536,PART_OF
A9515,ADMINISTRATIVE CONFERENCE OF THE U. S.,D9515,PART_OF
A9572,DENALI COMMISSION,D9572,PART_OF
A9533,GULF COAST ECOSYSTEM RESTORATION COUNCIL,D9533,PART_OF
A9594,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,D9594,PART_OF
A959P,PRETRIAL SERVICES AGENCY,D9594,PART_OF
A9534,DISTRICT OF COLUMBIA COURTS,D9534,PART_OF
A9526,PRIVACY AND CIVIL LIBERTIES OVERSIGHT BOARD,D9526,PART_OF
A9513,MARINE MAMMAL COMMISSION,D9513,PART_OF
A5700,DEPT OF THE AIR FORCE,D9700,PART_OF
A97ZS,US SPECIAL OPERATIONS COMMAND (USSOCOM),D9700,PART_OF
A9748,DEFENSE HUMAN RESOURCES ACTIVITY,D9700,PART_OF
A97CY,US CYBER COMMAND,D9700,PART_OF
A97AK,DEFENSE INFORMATION SYSTEMS AGENCY (DISA),D9700,PART_OF
A97AZ,DEFENSE COMMISSARY AGENCY (DECA),D9700,PART_OF
A9761,DEFENSE THREAT REDUCTION AGENCY (DTRA),D9700,PART_OF
A97F2,DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA),D9700,PART_OF
A97EX,INSPECTOR GENERAL_OFFICE OF,D9700,PART_OF
A97AB,NATIONAL GEOSPATIAL-INTELLIGENCE AGENCY (NGA),D9700,PART_OF
A97JC,MISSILE DEFENSE AGENCY (MDA),D9700,PART_OF
A97F1,DEFENSE MEDIA ACTIVITY (DMA),D9700,PART_OF
A97F5,WASHINGTON HEADQUARTERS SERVICES (WHS),D9700,PART_OF
A97BZ,DEFENSE FINANCE AND ACCOUNTING SERVICE (DFAS),D9700,PART_OF
A9771,DEFENSE MICROELECTRONICS ACTIVITY (DMEA),D9700,PART_OF
A97AD,IMMEDIATE OFFICE OF THE SECRETARY OF DEFENSE,D9700,PART_OF
A97SD,SPACE DEVELOPMENT AGENCY,D9700,PART_OF
A97AE,DEFENSE ADVANCED RESEARCH PROJECTS AGENCY (DARPA),D9700,PART_OF
A97AV,DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY,D9700,PART_OF
A97DH,DEFENSE HEALTH AGENCY (DHA),D9700,PART_OF
A9776,USTRANSCOM,D9700,PART_OF
A97HW,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES (USUHS),D9700,PART_OF
A1700,DEPT OF THE NAVY,D9700,PART_OF
A9763,DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),D9700,PART_OF
A97AS,DEFENSE LOGISTICS AGENCY,D9700,PART_OF
A2100,DEPT OF THE ARMY,D9700,PART_OF
