nepskeyID:ID,name,defect_description,:LABEL
neps0858,NEPS-858,"PRDS/PDS Export: Cost Type Contracts should Export 'Total Estimated Cost', not just 'Estimated Cost without FCCOM'",NEPSKey
neps0859,NEPS-859,"""AS0068E Document Attachment is a duplicate"" error when printing a QS amendment & the original QS was not printed",NEPSKey
neps0860,NEPS-860,Unable to import PDS XML file when a base and its alternate clause exist in the same contract file,NEPSKey
neps0861,NEPS-861,Milestone task event associated with attachment type does not automatically update when the attachment is completed,NEPSKey
neps0862,NEPS-862,External System Validations are OFF in CIT/Test ePS Environment,NEPSKey
neps0863,NEPS-863,Individual Order/Call Limit (5C) not Mapping to FPDS for BPA-Setup,NEPSKey
neps0864,NEPS-864,VSS Duplicating Attachments When Amending Solicitations,NEPSKey
neps0865,NEPS-865,PDS Export: PricingArrangement business rules are not being followed,NEPSKey
neps0866,NEPS-866,When creating an Award (QA) from a Request (IQ) the Financial Reference tab is not generating a distinct ACRN,NEPSKey
neps0867,NEPS-867,Address fields not pulled when a DoDaac is provided.,NEPSKey
neps0868,NEPS-868,BIRT server DeployUtililty fails when encrypt.passwords=true,NEPSKey
neps0869,NEPS-869,PRDS/PDS erroneously transmits Contractor Address when no Contractor is present on the form,NEPSKey
neps0870,NEPS-870,Open Issue from IT Testing WebEx Session - TC00100.3_090,NEPSKey
neps0894,NEPS-894,CS able to process changes (corrections) to previously processed announcement,NEPSKey
neps0895,NEPS-895,Hide button to edit contract number on award doc header under form section,NEPSKey
neps0896,NEPS-896,HS2 Response - Positive Response Showing Error,NEPSKey
neps0897,NEPS-897,GS4664E The Review form has already been submitted to workflow and cannot submit it again.,NEPSKey
neps0916,NEPS-916,PR Amendment Number - Truncated (0001 to 1),NEPSKey
neps0917,NEPS-917,PDF files are posting to EDA base64 encoded,NEPSKey
neps0921,NEPS-921,PEGA Additional Forms Search Screen in AWS IT,NEPSKey
neps0922,NEPS-922,"SBCR form throwing ""Invalid DoDAAC, Invalid Security Organization"" error",NEPSKey
neps0924,NEPS-924,System for Award Management Contract Opportunities REST API enhancement,NEPSKey
neps0926,NEPS-926,PDS/PRDS Import/Export: ReferenceDescription = NAICS is not exported at the header level,NEPSKey
neps0927,NEPS-927,Clauses in Section I are printing in both Section G and Section I in the table of contents,NEPSKey
neps0928,NEPS-928,System-Rendered Contract PDF Incorrectly included in Section J of the Contract,NEPSKey
neps0929,NEPS-929,IQ/QS/QA/QO Itemized Line Renumbering Does Not Persist Upon Save,NEPSKey
neps0930,NEPS-930,Debugging SAM Real-Time Vendor Query Error in AWS IT Env,NEPSKey
neps0931,NEPS-931,FPDS QA Validation (FPDS_QA) EVF Error [ISS.0085.9102],NEPSKey
neps0932,NEPS-932,CAR not finalizing when e-sign is turned on,NEPSKey
neps0953,NEPS-953,Line Cost = Line Funding Edit Logic Updates Required,NEPSKey
neps0955,NEPS-955,PDS and Funds Check External Validations Stuck in Process,NEPSKey
neps0956,NEPS-956,VSS Registry,NEPSKey
neps0957,NEPS-957,Unable to view/download Rendered PDF contracts in AWS IT using Internet Explorer,NEPSKey
neps0959,NEPS-959,SF1449 Header Fields are not mapped - ORD Document type,NEPSKey
neps0961,NEPS-961,"Marking a Milestone complete through the status selection box does not populate the ""Actual End Date""",NEPSKey
neps0962,NEPS-962,Attachments are not transmitting to SAM,NEPSKey
neps0963,NEPS-963,PDS_V_W_91 Error Issued when Local Clauses are Included,NEPSKey
neps0964,NEPS-964,Entry of Specification Number causing PDS_F_F_16 validation error,NEPSKey
neps0965,NEPS-965,SAM Reps and Cert issue in AWS IT Environment,NEPSKey
neps0966,NEPS-966,PDS Export: Header Only - Total Contract Value field does not include Estimated Cost fields for Cost Type line items,NEPSKey
neps0967,NEPS-967,Subscribed users are not receiving baseline notifications for overdue Milestone Tasks in AWS IT,NEPSKey
neps0968,NEPS-968,VSS Missing Attachments in AWS IT,NEPSKey
neps0969,NEPS-969,Pentaho's Interactive Report: Export Feature Not Working,NEPSKey
neps0970,NEPS-970,Cannot run external validation on award with line items associated clauses,NEPSKey
neps0971,NEPS-971,PDS Export incorrectly including MILSTRIP ReferenceValue data for non-MILSTRIP contracts,NEPSKey
neps0972,NEPS-972,Copy With Options Functionality does not Copy Accounting/Delivery Information on copied Sub Lines,NEPSKey
neps0973,NEPS-973,DODAAC not copying over for the Office Addresses,NEPSKey
neps0974,NEPS-974,PDS Export: Pricing Arrangement Being Exported on both Separately Identified SLIN and Priced ELIN associated with the SLIN,NEPSKey
neps0975,NEPS-975,PDS Export: RangeOrThresholdDiscounts/DiscountStructure is required but not exported when Stepladder/QPB is provided,NEPSKey
neps0976,NEPS-976,PDS export missing limits on IDV (D type contract),NEPSKey
neps0977,NEPS-977,Modification cannot be extracted for PDS validation,NEPSKey
neps0978,NEPS-978,PDS Export: Class mapping not found by map-id error returned for exported Orders,NEPSKey
neps0980,NEPS-980,"Significant time was spent setting up pre-conditions. Multiple redlines throughout Test Procedure to correct steps. VSS was not available, so this test case should not have been chosen. Did not complete this test.;",NEPSKey
neps0981,NEPS-981,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00377.1,NEPSKey
neps0982,NEPS-982,Contract Closeout  required data missing,NEPSKey
neps0983,NEPS-983,ePS Virtual IT Interfaces: Navy ePS Interface to SAM Contract Opportunities and FPDS-NG - TC03737-1,NEPSKey
neps0984,NEPS-984,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00378,NEPSKey
neps0985,NEPS-985,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00379,NEPSKey
neps0986,NEPS-986,ePS Virtual IT - EDA and MOCAS - TC00662.1,NEPSKey
neps0987,NEPS-987,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00380.1,NEPSKey
neps0988,NEPS-988,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00380.3,NEPSKey
neps0989,NEPS-989,ePS Virtual IT Interfaces: Navy ERP to Navy ePS Interface - TC00380.2,NEPSKey
neps0990,NEPS-990,ePS Virtual IT Failed Not Tested - Vivi - TC00400.1_004,NEPSKey
neps0991,NEPS-991,Interface Team Comment - TC00380.1 TC00378.1 TC00377.3 TC00332.1 TC00378.1 TC00379.1 TC00380.1 TC00662.1 TC00726.1 TC00727.1 TC03223.1 TC03737.2,NEPSKey
neps0992,NEPS-992,Interface Team Comment - TC00332.1 TC00377.1 TC00377.1 TC00378.1 TC00377.3 TC00378.1 TC00379.1 TC00380.1 TC00439.1 TC00726.1 TC00727.1 TC03223.1,NEPSKey
neps0993,NEPS-993,Interface Team Comment - TC00379.1 TC00377.1 TC00378.1 TC00377.3 TC00439.1 TC00726.1 TC00727.1 TC03223.1,NEPSKey
neps0994,NEPS-994,IT Daily Report,NEPSKey
neps0995,NEPS-995,"Retest MOCAS, new data set required",NEPSKey
neps0996,NEPS-996,ePS Virtual IT - Miscellaneous Function - TC005.2_010,NEPSKey
neps0997,NEPS-997,ePS Virtual IT Failed Not Tested / Misc Functional - TC00100.6_005,NEPSKey
neps0999,NEPS-999,AWS IT Solicitation SAM Contract Opps and VSS transmission errors,NEPSKey
neps1000,NEPS-1000,Second Concurrent Modification Stuck in 'Held' status,NEPSKey
neps1001,NEPS-1001,PDS export - Ordering Period on IDV,NEPSKey
neps1002,NEPS-1002,Update TC00377.3 per IT Observations.,NEPSKey
neps1003,NEPS-1003,Update TC00378.1 per IT Observations.,NEPSKey
neps1004,NEPS-1004,Update TC00726.1 per IT Observations.,NEPSKey
neps1005,NEPS-1005,Incorrect credentials associated with user.,NEPSKey
neps1006,NEPS-1006,Navy ERP inbound PR test scripts (TC00377.x),NEPSKey
neps1007,NEPS-1007,Resubmit PR transaction after it has been approved.,NEPSKey
neps1008,NEPS-1008,Funds Check External Validations Stuck in Process,NEPSKey
neps1009,NEPS-1009,Increase funding amount to match cost amount,NEPSKey
neps1010,NEPS-1010,Roles and permissions appear to be improperly configured.,NEPSKey
neps1011,NEPS-1011,Many requirements removed from updated test case,NEPSKey
neps1018,NEPS-1018,HS1 - User ACK - Missing Revision Data Element,NEPSKey
neps1019,NEPS-1019,HS1 ACK 2 (system ACK) - Revision number is incorrect,NEPSKey
neps1020,NEPS-1020,Credit Card # - Last 6 Digits: Dropping Leading Zeros,NEPSKey
neps1021,NEPS-1021,IT05 - Badly formed test case 1 PRDS XML not being logged in ESB and no response sent,NEPSKey
neps1022,NEPS-1022,IT07 - HS3 Contract Award missing the Signature Date,NEPSKey
neps1023,NEPS-1023,PDS Export: Clause Fillins map both the value and the tag to insert fillins,NEPSKey
neps1026,NEPS-1026,PR Amendment Failing - AS0067E Database request Error,NEPSKey
neps1027,NEPS-1027,PRDS/PDS Export: Remove AQ0012E PDS edit,NEPSKey
neps1029,NEPS-1029,Re-directed to User Login Page when Accessing Pega after logging into ePS via SSO,NEPSKey
neps1032,NEPS-1032,"Test Case updates for ESE-01, ESE-02 and ESE-03",NEPSKey
neps1039,NEPS-1039,Question Regarding vulnerability in Momentum online help around XSS,NEPSKey
neps1040,NEPS-1040,Improve handling of src parameter to mapping.jsp,NEPSKey
neps1041,NEPS-1041,Improve handling of executableName field on BatchJob class,NEPSKey
neps1042,NEPS-1042,Remove the ClearCaches.jsp from the ePS momex deploy,NEPSKey
neps1043,NEPS-1043,Change admin console default passwords,NEPSKey
neps1044,NEPS-1044,New security roles based on DPC profiles,NEPSKey
neps1047,NEPS-1047,(Adapter Service) error arises when executing PDS and FC External System Validation,NEPSKey
neps1049,NEPS-1049,Refresh of AWS IT Environment with Day 1 Configuration,NEPSKey
neps1051,NEPS-1051,Update 2 - EVF response processing success/failure,NEPSKey
neps1052,NEPS-1052,Build 1.023 Release - 09/28/2020,NEPSKey
neps1053,NEPS-1053,Build 1.022 Release - 09/23/2020,NEPSKey
neps1054,NEPS-1054,Build 1.021 Release - 09/10/2020,NEPSKey
neps1055,NEPS-1055,Build 1.020 Release - 08/24/2020,NEPSKey
neps1057,NEPS-1057,Build 1.019 Release - 08/12/2020,NEPSKey
neps1058,NEPS-1058,Build 1.018 Release - 08/05/2020,NEPSKey
neps1059,NEPS-1059,Build 1.017 Release - 08/04/2020,NEPSKey
neps1060,NEPS-1060,Build 1.016 Release - 07/16/2020,NEPSKey
neps1061,NEPS-1061,Build 1.015 Release - 07/10/2020,NEPSKey
neps1062,NEPS-1062,Build 1.014 Release - 06/30/2020,NEPSKey
neps1063,NEPS-1063,Build 1.013 Release - 06/24/2020,NEPSKey
neps1064,NEPS-1064,Build 1.012 Release - 06/12/2020,NEPSKey
neps1065,NEPS-1065,Build 1.011 Release - 06/08/2020,NEPSKey
neps1066,NEPS-1066,Build 1.010 Release - 05/31/2020,NEPSKey
neps1067,NEPS-1067,Build 1.009 Release - 05/21/2020,NEPSKey
neps1068,NEPS-1068,Build 1.008 Release - 05/19/2020,NEPSKey
neps1071,NEPS-1071,Build 1.024 Release - 10/13/2020,NEPSKey
neps1075,NEPS-1075,JA Announcements are not transmitting Attachments to Alpha.SAM.gov,NEPSKey
neps1076,NEPS-1076,Attachment Not Transmitting to SAM.gov Due to Size Limitation,NEPSKey
